"id","UniProt","Symbol","Name","Target Development Level","IDG Family","Novelty"
1,"P32929","CTH","Cystathionine gamma-lyase","Tchem","Enzyme",0.0017155
2,"A4D0Y5","C7orf77","Uncharacterized protein C7orf77","Tdark","Other",
3,"Q49A92","C8orf34","Uncharacterized protein C8orf34","Tbio","Other",0.25922336
4,"Q9UFW8","CGGBP1","CGG triplet repeat-binding protein 1","Tbio","Other",0.10880271
5,"Q96K31","C8orf76","Uncharacterized protein C8orf76","Tdark","Other",1.38782332
6,"O14646","CHD1","Chromodomain-helicase-DNA-binding protein 1","Tbio","Epigenetic",0.00498132
7,"Q8IWX8","CHERP","Calcium homeostasis endoplasmic reticulum protein","Tbio","Other",0.06955626
8,"Q99653","CHP1","Calcineurin B homologous protein 1","Tbio","Other",0.01299969
9,"O94983","CAMTA2","Calmodulin-binding transcription activator 2","Tbio","Transcription Factor",0.06741618
10,"Q8NA66","CNBD1","Cyclic nucleotide-binding domain-containing protein 1","Tdark","Other",1.13449711
11,"Q96M20","CNBD2","Cyclic nucleotide-binding domain-containing protein 2","Tdark","Other",1.97362246
12,"Q86VU5","COMTD1","Catechol O-methyltransferase domain-containing protein 1","Tdark","Enzyme",0.245971
13,"P42695","NCAPD3","Condensin-2 complex subunit D3","Tbio","Other",0.02819003
14,"Q8IYT2","CMTR2","Cap-specific mRNA (nucleoside-2'-O-)-methyltransferase 2","Tbio","Enzyme",0.11208282
15,"Q9NSA3","CTNNBIP1","Beta-catenin-interacting protein 1","Tbio","Other",0.05434645
16,"Q96KP4","CNDP2","Cytosolic non-specific dipeptidase","Tbio","Enzyme",0.00157228
17,"Q13956","PDE6H","Retinal cone rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit gamma","Tclin","Enzyme",0.0524804
18,"O95476","CTDNEP1","CTD nuclear envelope phosphatase 1","Tbio","Enzyme",0.09348082
19,"Q9BYD5","CNFN","Cornifelin","Tdark","Other",0.15365561
20,"Q969H4","CNKSR1","Connector enhancer of kinase suppressor of ras 1","Tchem","Enzyme",0.06710697
21,"Q6P9H4","CNKSR3","Connector enhancer of kinase suppressor of ras 3","Tbio","Enzyme",0.14999986
22,"O95406","CNIH1","Protein cornichon homolog 1","Tbio","Other",0.0932447
23,"Q3B7I2","CNPY1","Protein canopy homolog 1","Tdark","Other",0.40439883
24,"P18545","PDE6G","Retinal rod rhodopsin-sensitive cGMP 3',5'-cyclic phosphodiesterase subunit gamma","Tclin","Enzyme",0.03113994
25,"Q9P232","CNTN3","Contactin-3","Tbio","Other",0.0055725
26,"Q6PJW8","CNST","Consortin","Tdark","Other",0.10372637
27,"P26992","CNTFR","Ciliary neurotrophic factor receptor subunit alpha","Tbio","Other",0.0188716
28,"Q9NXG0","CNTLN","Centlein","Tbio","Other",0.0044959
29,"Q8N8G6","C15orf54","Putative uncharacterized protein C15orf54","Tdark","Other",42
30,"Q8N910","C15orf56","Putative uncharacterized protein C15orf56","Tdark","Other",
31,"H3BRN8","C15orf65","Uncharacterized protein C15orf65","Tdark","Other",11.27559624
32,"Q01955","COL4A3","Collagen alpha-3(IV) chain","Tbio","Other",0.00296126
33,"P06681","C2","Complement C2","Tchem","Other",0.00974862
34,"P27658","COL8A1","Collagen alpha-1(VIII) chain","Tbio","Other",0.02203574
35,"P02461","COL3A1","Collagen alpha-1(III) chain","Tbio","Other",0.00197327
36,"P0C0L5","C4B","Complement C4-B","Tbio","Other",0.00068357
37,"P20908","COL5A1","Collagen alpha-1(V) chain","Tbio","Other",0.00506815
38,"P25940","COL5A3","Collagen alpha-3(V) chain","Tbio","Other",0.06365591
39,"Q9H4G8","DPH3P1","Putative DPH3 homolog B","Tdark","Other",
40,"P02748","C9","Complement component C9","Tchem","Other",0.00749298
41,"Q9GZY4","COA1","Cytochrome c oxidase assembly factor 1 homolog","Tbio","Enzyme",0.49194068
42,"P10643","C7","Complement component C7","Tbio","Other",0.01540501
43,"Q7L8W6","DPH6","Diphthine--ammonia ligase","Tbio","Enzyme",0.15211179
44,"Q9BTV6","DPH7","Diphthine methyltransferase","Tbio","Enzyme",0.05925085
45,"Q13057","COASY","Bifunctional coenzyme A synthase","Tbio","Enzyme",0.00294867
46,"P00414","MT-CO3","Cytochrome c oxidase subunit 3","Tbio","Enzyme",0.00253369
47,"Q9NRP2","CMC2","COX assembly mitochondrial protein 2 homolog","Tbio","Other",0.01044828
48,"O60397","COX7A2P2","Putative cytochrome c oxidase subunit 7A3, mitochondrial","Tdark","Enzyme",
49,"Q6UWD8","C16orf54","Transmembrane protein C16orf54","Tdark","Other",3.18165606
50,"Q6ZW13","C16orf86","Uncharacterized protein C16orf86","Tdark","Other",
51,"O43174","CYP26A1","Cytochrome P450 26A1","Tchem","Enzyme",0.00281805
52,"P22680","CYP7A1","Cholesterol 7-alpha-monooxygenase","Tchem","Enzyme",0.00148194
53,"P05177","CYP1A2","Cytochrome P450 1A2","Tchem","Other",0.00034756
54,"O43809","NUDT21","Cleavage and polyadenylation specificity factor subunit 5","Tbio","Other",0.02174736
55,"Q02318","CYP27A1","Sterol 26-hydroxylase, mitochondrial","Tchem","Enzyme",0.00071796
56,"Q16678","CYP1B1","Cytochrome P450 1B1","Tchem","Other",0.00090917
57,"Q6UW02","CYP20A1","Cytochrome P450 20A1","Tbio","Other",0.11080329
58,"P10635","CYP2D6","Cytochrome P450 2D6","Tclin","Enzyme",0.00021853
59,"P05813","CRYBA1","Beta-crystallin A3","Tbio","Other",0.02788955
60,"Q9NQ79","CRTAC1","Cartilage acidic protein 1","Tbio","Other",0.09442374
61,"P43320","CRYBB2","Beta-crystallin B2","Tbio","Other",0.00721869
62,"Q96RY5","CRAMP1","Protein cramped-like","Tdark","Other",0.26519971
63,"O94985","CLSTN1","Calsyntenin-1","Tbio","Other",0.04056624
64,"Q9GZN8","C20orf27","UPF0687 protein C20orf27","Tdark","Other",3.40666399
65,"Q8N8Q3","ENDOV","Endonuclease V","Tbio","Enzyme",0.00459706
66,"Q9H4G1","CST9L","Cystatin-9-like","Tdark","Other",0.21941207
67,"Q5W188","CST9LP1","Putative cystatin-9-like protein CST9LP1","Tdark","Other",
68,"Q5W186","CST9","Cystatin-9","Tbio","Other",0.08129086
69,"Q9HC47","CTAGE1","Cutaneous T-cell lymphoma-associated antigen 1","Tbio","Other",0.14119958
70,"Q96RT6","CTAGE1","cTAGE family member 2","Tbio","Other",0.14119958
71,"Q8IX95","CTAGE3P","Putative cTAGE family member 3","Tdark","Other",
72,"Q53GD3","SLC44A4","Choline transporter-like protein 4","Tbio","Transporter",0.01998777
73,"O43310","CTIF","CBP80/20-dependent translation initiation factor","Tbio","Other",0.0764323
74,"Q8NCS7","SLC44A5","Choline transporter-like protein 5","Tdark","Transporter",0.15262166
75,"Q8WVB6","CHTF18","Chromosome transmission fidelity protein 18 homolog","Tbio","Other",0.02470494
76,"P26232","CTNNA2","Catenin alpha-2","Tbio","Other",0.00783865
77,"A4FU28","CTAGE9","cTAGE family member 9","Tdark","Other",
78,"P29279","CTGF","Connective tissue growth factor","Tbio","Other",0.0004346
79,"P52569","SLC7A2","Cationic amino acid transporter 2","Tbio","Transporter",0.02262224
80,"Q8WZ74","CTTNBP2","Cortactin-binding protein 2","Tbio","Other",0.00241
81,"Q7RTX7","CATSPER4","Cation channel sperm-associated protein 4","Tchem","Ion Channel",0.4554917
82,"Q9N2K0",,"HERV-H_2q24.3 provirus ancestral Env polyprotein","Tdark","Other",
83,"O42043","ERVK-18","Endogenous retrovirus group K member 18 Env polyprotein","Tdark","Other",
84,"Q6ZRH7","CATSPERG","Cation channel sperm-associated protein subunit gamma","Tdark","Other",0.73161601
85,"Q9NTU4","CATSPERZ","Cation channel sperm-associated protein subunit zeta","Tdark","Other",0.61619097
86,"Q69384","ERVK-6","Endogenous retrovirus group K member 6 Env polyprotein","Tdark","Other",
87,"P61567","ERVK-7","Endogenous retrovirus group K member 7 Env polyprotein","Tdark","Other",
88,"Q902F8","ERVK-8","Endogenous retrovirus group K member 8 Env polyprotein","Tdark","Other",
89,"Q9H0I2","ENKD1","Enkurin domain-containing protein 1","Tdark","Other",21.40077406
90,"P58513","LINC00158","Putative uncharacterized protein encoded by LINC00158","Tdark","Other",
91,"P58512","LINC01547","Uncharacterized protein encoded by LINC01547","Tdark","Other",
92,"Q8TCZ7","LINC00308","Putative uncharacterized protein encoded by LINC00308","Tdark","Other",
93,"P59091","LINC00315","Putative uncharacterized protein encoded by LINC00315","Tdark","Other",
94,"O60494","CUBN","Cubilin","Tbio","Other",0.00441944
95,"A0A1B0GTU2","CTXND1","Cortexin domain-containing 1","Tdark","Other",
96,"A0A1B0GV90","CTXND2","Cortexin domain containing 2","Tdark","Other",
97,"O60888","CUTA","Protein CutA","Tbio","Other",0.01771609
98,"P06733","ENO1","Alpha-enolase","Tchem","Enzyme",0.00109178
99,"P39880","CUX1","Homeobox protein cut-like 1","Tbio","Other",0.00415896
100,"Q6ZV56","C22orf34","Putative uncharacterized protein C22orf34","Tdark","Other",
101,"P13929","ENO3","Beta-enolase","Tbio","Enzyme",0.00322051
102,"P09104","ENO2","Gamma-enolase","Tbio","Enzyme",0.00016748
103,"Q02221","COX6A2","Cytochrome c oxidase subunit 6A2, mitochondrial","Tbio","Enzyme",0.05368739
104,"P14854","COX6B1","Cytochrome c oxidase subunit 6B1","Tbio","Enzyme",0.02531055
105,"Q969M2","GJA10","Gap junction alpha-10 protein","Tdark","Other",0.25021596
106,"P48165","GJA8","Gap junction alpha-8 protein","Tbio","Other",0.00377739
107,"P35212","GJA4","Gap junction alpha-4 protein","Tbio","Other",0.0045659
108,"O95452","GJB6","Gap junction beta-6 protein","Tbio","Other",0.00119317
109,"P19876","CXCL3","C-X-C motif chemokine 3","Tbio","Other",0.01001656
110,"P08034","GJB1","Gap junction beta-1 protein","Tbio","Other",0.00109019
111,"P80162","CXCL6","C-X-C motif chemokine 6","Tbio","Other",0.01019922
112,"P02775","PPBP","Platelet basic protein","Tbio","Other",0.00048307
113,"O75712","GJB3","Gap junction beta-3 protein","Tbio","Other",0.00612314
114,"Q96KN9","GJD4","Gap junction delta-4 protein","Tdark","Other",0.40281374
115,"P25025","CXCR2","C-X-C chemokine receptor type 2","Tchem","GPCR",0.00108314
116,"A6NN92","GJE1","Putative gap junction epsilon-1 protein","Tdark","Other",0.03519662
117,"P61073","CXCR4","C-X-C chemokine receptor type 4","Tclin","GPCR",0.0002811
118,"P00167","CYB5A","Cytochrome b5","Tbio","Other",0.00047376
119,"Q9BQA9","CYBC1","Cytochrome b-245 chaperone 1","Tbio","Other",0.72567331
120,"Q9HB71","CACYBP","Calcyclin-binding protein","Tbio","Other",0.02207811
121,"P00156","MT-CYB","Cytochrome b","Tbio","Other",0.00012093
122,"P00403","MT-CO2","Cytochrome c oxidase subunit 2","Tchem","Enzyme",0.00073921
123,"Q7Z7K0","CMC1","COX assembly mitochondrial protein homolog","Tdark","Other",5.14727585
124,"O14548","COX7A2L","Cytochrome c oxidase subunit 7A-related protein, mitochondrial","Tbio","Enzyme",0.06920916
125,"P10632","CYP2C8","Cytochrome P450 2C8","Tchem","Other",0.00186373
126,"P51589","CYP2J2","Cytochrome P450 2J2","Tchem","Other",0.00534181
127,"Q86X59","C17orf82","Putative uncharacterized protein C17orf82","Tdark","Other",20
128,"A8MU93","C17orf100","Uncharacterized protein C17orf100","Tdark","Other",
129,"Q96SQ9","CYP2S1","Cytochrome P450 2S1","Tbio","Other",0.02967417
130,"O75718","CRTAP","Cartilage-associated protein","Tbio","Other",0.02380647
131,"O75462","CRLF1","Cytokine receptor-like factor 1","Tbio","Other",0.02127014
132,"Q9HC73","CRLF2","Cytokine receptor-like factor 2","Tbio","Other",0.00862501
133,"P02489","CRYAA","Alpha-crystallin A chain","Tchem","Other",0.01914081
134,"Q9Y2W7","KCNIP3","Calsenilin","Tbio","Ion Channel",0.01371555
135,"P0DML2","CSH1","Chorionic somatomammotropin hormone 1","Tbio","Other",0.00100314
136,"Q9BV81","EMC6","ER membrane protein complex subunit 6","Tbio","Other",0.18299013
137,"Q9Y3B6","EMC9","ER membrane protein complex subunit 9","Tdark","Other",0.52441743
138,"P50402","EMD","Emerin","Tbio","Other",0.00135202
139,"P15509","CSF2RA","Granulocyte-macrophage colony-stimulating factor receptor subunit alpha","Tclin","Other",0.00125121
140,"Q99062","CSF3R","Granulocyte colony-stimulating factor receptor","Tclin","Other",0.00416485
141,"Q96A84","EMID1","EMI domain-containing protein 1","Tbio","Other",0.14161673
142,"Q8WXE0","CASKIN2","Caskin-2","Tdark","Other",0.43801968
143,"Q7L5N1","COPS6","COP9 signalosome complex subunit 6","Tbio","Other",0.02653008
144,"Q9UBW8","COPS7A","COP9 signalosome complex subunit 7a","Tbio","Other",0.02159233
145,"Q99708","RBBP8","DNA endonuclease RBBP8","Tbio","Enzyme",0.0044233
146,"P35221","CTNNA1","Catenin alpha-1","Tbio","Other",0.00925774
147,"Q8WWI5","SLC44A1","Choline transporter-like protein 1","Tbio","Transporter",0.01499456
148,"A4D2H0","CTAGE15","cTAGE family member 15","Tdark","Other",
149,"Q13618","CUL3","Cullin-3","Tbio","Other",0.0028737
150,"Q13619","CUL4A","Cullin-4A","Tchem","Other",0.00917788
151,"Q9NTM9","CUTC","Copper homeostasis protein cutC homolog","Tbio","Other",0.02320487
152,"O14529","CUX2","Homeobox protein cut-like 2","Tbio","Transcription Factor",0.02004476
153,"P19875","CXCL2","C-X-C motif chemokine 2","Tbio","Other",0.00201175
154,"P42830","CXCL5","C-X-C motif chemokine 5","Tbio","Other",0.00286795
155,"P32302","CXCR5","C-X-C chemokine receptor type 5","Tchem","GPCR",0.00214886
156,"Q9NTQ9","GJB4","Gap junction beta-4 protein","Tbio","Other",0.02165123
157,"O43927","CXCL13","C-X-C motif chemokine 13","Tbio","Other",0.00118688
158,"O95715","CXCL14","C-X-C motif chemokine 14","Tbio","Other",0.00606628
159,"Q6UXB2","CXCL17","C-X-C motif chemokine 17","Tbio","Other",0.0333432
160,"O15255","RTL8C","CAAX box protein 1","Tdark","Other",0.20316911
161,"P49447","CYB561","Cytochrome b561","Tbio","Other",0.15317924
162,"P04839","CYBB","Cytochrome b-245 heavy chain","Tchem","Ion Channel",0.00054866
163,"Q53TN4","CYBRD1","Cytochrome b reductase 1","Tbio","Enzyme",0.01128708
164,"O95674","CDS2","Phosphatidate cytidylyltransferase 2","Tbio","Enzyme",0.13210626
165,"Q5SZL2","CEP85L","Centrosomal protein of 85 kDa-like","Tbio","Other",0.23631446
166,"Q2WEN9","CEACAM16","Carcinoembryonic antigen-related cell adhesion molecule 16","Tbio","Other",0.11153655
167,"A8MTB9","CEACAM18","Carcinoembryonic antigen-related cell adhesion molecule 18","Tdark","Other",0.57396129
168,"Q9UPV0","CEP164","Centrosomal protein of 164 kDa","Tbio","Other",0.04775724
169,"A6NDU8","C5orf51","UPF0600 protein C5orf51","Tdark","Other",10.85106383
170,"Q03701","CEBPZ","CCAAT/enhancer-binding protein zeta","Tbio","Other",0.00861664
171,"Q9HCU4","CELSR2","Cadherin EGF LAG seven-pass G-type receptor 2","Tbio","GPCR",0.02657319
172,"Q711Q0","CEFIP","Cardiac-enriched FHL2-interacting protein","Tdark","Other",0.72318421
173,"Q16739","UGCG","Ceramide glucosyltransferase","Tclin","Enzyme",0.00481791
174,"Q96LK0","CEP19","Centrosomal protein of 19 kDa","Tbio","Other",0.20749222
175,"Q9BS16","CENPK","Centromere protein K","Tbio","Other",0.04316098
176,"P07199","CENPB","Major centromere autoantigen B","Tbio","Other",0.0036225
177,"Q9NYQ6","CELSR1","Cadherin EGF LAG seven-pass G-type receptor 1","Tbio","GPCR",0.02076192
178,"Q9BU64","CENPO","Centromere protein O","Tbio","Other",0.12059767
179,"O15182","CETN3","Centrin-3","Tbio","Other",0.00705513
180,"Q4VX62","C6orf99","Putative uncharacterized protein C6orf99","Tdark","Other",
181,"Q6ZQR2","CFAP77","Cilia- and flagella-associated protein 77","Tdark","Other",4.08287895
182,"Q6P656","CFAP161","Cilia- and flagella-associated protein 161","Tdark","Other",1.37101386
183,"Q8IZ16","C7orf61","Uncharacterized protein C7orf61","Tdark","Other",3.9028559
184,"Q6ZUL3","C8orf86","Uncharacterized protein C8orf86","Tdark","Other",2.91232951
185,"E5RJ46","C8orf87","Uncharacterized protein C8orf87","Tdark","Other",
186,"Q96KT6","LINC00208","Putative uncharacterized protein encoded by LINC00208","Tdark","Other",
187,"Q96MT7","CFAP44","Cilia- and flagella-associated protein 44","Tbio","Other",0.17373896
188,"Q8N6G5","CSGALNACT2","Chondroitin sulfate N-acetylgalactosaminyltransferase 2","Tbio","Enzyme",0.0770692
189,"Q8N1V2","CFAP52","Cilia- and flagella-associated protein 52","Tbio","Other",0.23267809
190,"Q96NF6","C8orf49","Putative uncharacterized protein C8orf49","Tdark","Other",
191,"Q5T655","CFAP58","Cilia- and flagella-associated protein 58","Tdark","Other",0.52305643
192,"P61604","HSPE1","10 kDa heat shock protein, mitochondrial","Tbio","Other",0.00074376
193,"P09622","DLD","Dihydrolipoyl dehydrogenase, mitochondrial","Tbio","Enzyme",0.00214298
194,"Q9BUK0","CHCHD7","Coiled-coil-helix-coiled-coil-helix domain-containing protein 7","Tdark","Other",0.03220354
195,"Q12873","CHD3","Chromodomain-helicase-DNA-binding protein 3","Tbio","Epigenetic",0.00657278
196,"Q8TBE1","CNIH3","Protein cornichon homolog 3","Tbio","Other",0.22096987
197,"Q8IV77","CNGA4","Cyclic nucleotide-gated cation channel alpha-4","Tbio","Ion Channel",0.05605027
198,"Q9P003","CNIH4","Protein cornichon homolog 4","Tbio","Other",0.43982669
199,"Q14028","CNGB1","Cyclic nucleotide-gated cation channel beta-1","Tbio","Ion Channel",0.01034916
200,"P04440","HLA-DPB1","HLA class II histocompatibility antigen, DP beta 1 chain","Tbio","Other",0.00185371
201,"P51911","CNN1","Calponin-1","Tbio","Other",0.00813104
202,"Q86SG4","HMGN2P46","Putative Dresden prostate carcinoma protein 2","Tdark","Other",
203,"Q9NRU3","CNNM1","Metal transporter CNNM1","Tdark","Other",0.11053515
204,"Q9BV87","CNPPD1","Protein CNPPD1","Tdark","Other",1.33885532
205,"O75175","CNOT3","CCR4-NOT transcription complex subunit 3","Tbio","Other",0.02463568
206,"O95628","CNOT4","CCR4-NOT transcription complex subunit 4","Tbio","Other",0.01939346
207,"P21554","CNR1","Cannabinoid receptor 1","Tclin","GPCR",0.00060063
208,"Q9UHC6","CNTNAP2","Contactin-associated protein-like 2","Tbio","Other",0.00238905
209,"Q9UFF9","CNOT8","CCR4-NOT transcription complex subunit 8","Tbio","Other",0.01700084
210,"Q92600","CNOT9","CCR4-NOT transcription complex subunit 9","Tbio","Other",0.05592835
211,"Q8N137","CNTROB","Centrobin","Tbio","Other",0.04927108
212,"Q7Z7A1","CNTRL","Centriolin","Tbio","Other",0.01245179
213,"A6NNL5","C15orf61","Uncharacterized protein C15orf61","Tdark","Other",13.50877193
214,"Q9BZG8","DPH1","2-(3-amino-3-carboxypropyl)histidine synthase subunit 1","Tbio","Other",0.02296024
215,"P07358","C8B","Complement component C8 beta chain","Tbio","Other",0.00873524
216,"P01024","C3","Complement C3","Tclin","Other",0.00019115
217,"Q14055","COL9A2","Collagen alpha-2(IX) chain","Tbio","Other",0.01711515
218,"P12109","COL6A1","Collagen alpha-1(VI) chain","Tbio","Other",0.00644855
219,"P12111","COL6A3","Collagen alpha-3(VI) chain","Tbio","Other",0.00805254
220,"A8TX70","COL6A5","Collagen alpha-5(VI) chain","Tbio","Other",0.07655767
221,"A6NMZ7","COL6A6","Collagen alpha-6(VI) chain","Tbio","Other",0.11314196
222,"P13671","C6","Complement component C6","Tbio","Other",0.0132784
223,"Q9H2P9","DPH5","Diphthine methyl ester synthase","Tbio","Enzyme",0.09745698
224,"O60762","DPM1","Dolichol-phosphate mannosyltransferase subunit 1","Tbio","Enzyme",0.01317862
225,"O94777","DPM2","Dolichol phosphate-mannose biosynthesis regulatory protein","Tbio","Other",0.04752556
226,"Q9P2X0","DPM3","Dolichol-phosphate mannosyltransferase subunit 3","Tdark","Enzyme",0.05248147
227,"Q9H8M1","COQ10B","Coenzyme Q-binding protein COQ10 homolog B, mitochondrial","Tbio","Other",0.59492584
228,"Q10570","CPSF1","Cleavage and polyadenylation specificity factor subunit 1","Tbio","Other",0.04396897
229,"Q8TEY5","CREB3L4","Cyclic AMP-responsive element-binding protein 3-like protein 4","Tbio","Transcription Factor",0.02532901
230,"Q7Z7G2","CPLX4","Complexin-4","Tbio","Other",0.1755035
231,"Q07973","CYP24A1","1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial","Tchem","Enzyme",0.00107155
232,"Q8N1N5","CRIPAK","Cysteine-rich PAK1 inhibitor","Tbio","Other",0.31804443
233,"P60606","CTXN1","Cortexin-1","Tdark","Other",0.0598686
234,"Q4LDR2","CTXN3","Cortexin-3","Tbio","Other",0.10303512
235,"Q2VPK5","CTU2","Cytoplasmic tRNA 2-thiolation protein 2","Tdark","Other",0.00936441
236,"Q96M42","LINC00479","Putative uncharacterized protein encoded by LINC00479","Tdark","Other",
237,"Q6ZN03","LINC00322","Putative uncharacterized protein encoded by LINC00322","Tdark","Other",
238,"P58505","C21orf58","Uncharacterized protein C21orf58","Tdark","Other",1.16236162
239,"Q9NV44","LINC00846","Putative uncharacterized protein encoded by LINC00846","Tdark","Other",
240,"P59036","LINC00310","Putative uncharacterized protein encoded by LINC00310","Tdark","Other",
241,"P59037","LINC00313","Putative uncharacterized protein encoded by LINC00313","Tdark","Other",
242,"P59089","LINC00205","Putative uncharacterized protein encoded by LINC00205","Tdark","Other",
243,"Q9UJ94","LINC00527","Putative uncharacterized protein encoded by LINC00527","Tdark","Other",
244,"Q13616","CUL1","Cullin-1","Tbio","Other",0.00244476
245,"Q8IWT3","CUL9","Cullin-9","Tbio","Other",0.1104365
246,"Q7L5Y1","ENOSF1","Mitochondrial enolase superfamily member 1","Tbio","Enzyme",0.05583478
247,"P0DO92","T-ENOL","Putative protein T-ENOL","Tdark","Other",
248,"Q9NXE8","CWC25","Pre-mRNA-splicing factor CWC25 homolog","Tdark","Other",0.13727856
249,"Q9UHY7","ENOPH1","Enolase-phosphatase E1","Tbio","Enzyme",0.07679925
250,"Q9HAI6","CXorf21","Uncharacterized protein CXorf21","Tdark","Other",0.30533562
251,"Q8N9T2","NKAPP1","Putative uncharacterized protein CXorf42","Tdark","Other",
252,"Q96LI9","CXorf58","Putative uncharacterized protein CXorf58","Tdark","Other",1.57241379
253,"A0A1B0GTR3","CXorf51A","Uncharacterized protein CXorf51A","Tdark","Other",
254,"P0DPH9","CXorf51B","Uncharacterized protein CXorf51B","Tdark","Other",
255,"Q8N2A0","LINC00269","Putative uncharacterized protein encoded by LINC00269","Tdark","Other",
256,"A6NEN9","CXorf65","Uncharacterized protein CXorf65","Tdark","Other",31
257,"Q16206","ENOX2","Ecto-NOX disulfide-thiol exchanger 2","Tbio","Other",0.02921191
258,"P49238","CX3CR1","CX3C chemokine receptor 1","Tchem","GPCR",0.00114874
259,"P12074","COX6A1","Cytochrome c oxidase subunit 6A1, mitochondrial","Tbio","Enzyme",0.05543187
260,"P24310","COX7A1","Cytochrome c oxidase subunit 7A1, mitochondrial","Tbio","Enzyme",0.02514171
261,"P14406","COX7A2","Cytochrome c oxidase subunit 7A2, mitochondrial","Tbio","Enzyme",0.04287864
262,"Q6YFQ2","COX6B2","Cytochrome c oxidase subunit 6B2","Tbio","Enzyme",0.1103017
263,"P17302","GJA1","Gap junction alpha-1 protein","Tbio","Other",0.00021332
264,"P36382","GJA5","Gap junction alpha-5 protein","Tbio","Other",0.00195794
265,"P57773","GJA9","Gap junction alpha-9 protein","Tbio","Other",0.17967582
266,"P78310","CXADR","Coxsackievirus and adenovirus receptor","Tbio","Other",0.00269793
267,"Q6PEY0","GJB7","Gap junction beta-7 protein","Tbio","Other",0.12555147
268,"P29033","GJB2","Gap junction beta-2 protein","Tbio","Other",0.00056398
269,"Q8N144","GJD3","Gap junction delta-3 protein","Tbio","Other",0.05441345
270,"O95377","GJB5","Gap junction beta-5 protein","Tbio","Other",0.04928204
271,"O14625","CXCL11","C-X-C motif chemokine 11","Tbio","Other",0.00077765
272,"P49682","CXCR3","C-X-C chemokine receptor type 3","Tchem","GPCR",0.00100538
273,"Q7LFL8","CXXC5","CXXC-type zinc finger protein 5","Tbio","Other",0.00689893
274,"Q9P0U4","CXXC1","CXXC-type zinc finger protein 1","Tbio","Epigenetic",0.01019251
275,"P13498","CYBA","Cytochrome b-245 light chain","Tbio","Other",0.00177762
276,"O43169","CYB5B","Cytochrome b5 type B","Tbio","Other",0.09395308
277,"P99999","CYCS","Cytochrome c","Tchem","Other",0.00014004
278,"Q9NQC7","CYLD","Ubiquitin carboxyl-terminal hydrolase CYLD","Tbio","Enzyme",0.00215465
279,"Q5TYM5","FAM72A","Protein FAM72A","Tbio","Other",0.02842806
280,"H0Y354","FAM72C","Protein FAM72C","Tdark","Other",3.28873102
281,"Q86UY5","FAM83A","Protein FAM83A","Tbio","Other",0.05880513
282,"Q5TA50","CPTP","Ceramide-1-phosphate transfer protein","Tbio","Other",0.06769635
283,"Q9UNU6","CYP8B1","7-alpha-hydroxycholest-4-en-3-one 12-alpha-hydroxylase","Tchem","Enzyme",0.01243408
284,"P33261","CYP2C19","Cytochrome P450 2C19","Tchem","Other",0.000394
285,"P11509","CYP2A6","Cytochrome P450 2A6","Tchem","Other",0.00105285
286,"O14810","CPLX1","Complexin-1","Tbio","Other",0.01434543
287,"Q8N436","CPXM2","Inactive carboxypeptidase-like protein X2","Tbio","Enzyme",0.09967229
288,"Q8IZJ3","CPAMD8","C3 and PZP-like alpha-2-macroglobulin domain-containing protein 8","Tbio","Other",0.05558484
289,"Q9Y4K1","CRYBG1","Beta/gamma crystallin domain-containing protein 1","Tbio","Other",0.05471025
290,"Q9Y262","EIF3L","Eukaryotic translation initiation factor 3 subunit L","Tbio","Other",0.11054104
291,"Q6WN34","CHRDL2","Chordin-like protein 2","Tbio","Other",0.02014764
292,"Q96D31","ORAI1","Calcium release-activated calcium channel protein 1","Tchem","Ion Channel",0.00179685
293,"Q8TCG5","CPT1C","Carnitine O-palmitoyltransferase 1, brain isoform","Tbio","Enzyme",0.01024583
294,"P23508","MCC","Colorectal mutant cancer protein","Tbio","Other",0.10374312
295,"Q9UGL9","CRCT1","Cysteine-rich C-terminal protein 1","Tbio","Other",0.09048426
296,"Q8IUH2","CREG2","Protein CREG2","Tdark","Other",0.83142703
297,"Q494W8","CHRFAM7A","CHRNA7-FAM7A fusion protein","Tbio","Other",0.02547993
298,"P02741","CRP","C-reactive protein","Tbio","Other",0.00001517
299,"Q9H336","CRISPLD1","Cysteine-rich secretory protein LCCL domain-containing 1","Tbio","Other",0.10131944
300,"Q5TZA2","CROCC","Rootletin","Tbio","Other",0.03718561
301,"Q5IJ48","CRB2","Protein crumbs homolog 2","Tbio","Other",0.02380675
302,"Q9BUF7","CRB3","Protein crumbs homolog 3","Tbio","Other",0.05397064
303,"O43186","CRX","Cone-rod homeobox protein","Tbio","Transcription Factor",0.00278097
304,"O60716","CTNND1","Catenin delta-1","Tbio","Other",0.00335459
305,"Q9UQB3","CTNND2","Catenin delta-2","Tbio","Other",0.01178779
306,"Q9UBT7","CTNNAL1","Alpha-catulin","Tbio","Other",0.03667606
307,"Q8N4M1","SLC44A3","Choline transporter-like protein 3","Tbio","Transporter",0.10334817
308,"Q8WY07","SLC7A3","Cationic amino acid transporter 3","Tbio","Transporter",0.00779949
309,"Q05D32","CTDSPL2","CTD small phosphatase-like protein 2","Tbio","Enzyme",0.23254058
